ClusterInformation,Key,listing_title,listing_price
2,"Prams, Cots & Equipment :  City of Cape Town",Angel care diaper bin,200.0
1,"Prams, Cots & Equipment :  City of Cape Town",Stokke Cot + Stokke Changer R12 500 immaculate!,12500.0
2,"Prams, Cots & Equipment :  City of Cape Town",Children's Bedroom set from Treehouse,3000.0
3,"Prams, Cots & Equipment :  City of Cape Town",Camp cot,500.0
2,"Prams, Cots & Equipment :  City of Cape Town",playmat,200.0
2,"Prams, Cots & Equipment :  City of Cape Town",Chelino urban detour travel system,2000.0
4,"Prams, Cots & Equipment :  City of Cape Town",Chelino Sports car seat,690.0
3,"Prams, Cots & Equipment :  City of Cape Town",Graco camp cot,749.0
4,"Prams, Cots & Equipment :  City of Cape Town",Car seats/booser seats,1234.0
4,"Prams, Cots & Equipment :  City of Cape Town",Car Seat for Sale,500.0
2,"Prams, Cots & Equipment :  City of Cape Town",Angelcare movement & sound baby monitor - excellent condition,900.0
2,"Prams, Cots & Equipment :  City of Cape Town",2 good quality tab top pink curtains for sale,150.0
3,"Prams, Cots & Equipment :  City of Cape Town",Winnie the pooh cot mobile,350.0
4,"Prams, Cots & Equipment :  City of Cape Town",Graco Ultima Plus Travel system. As new R2000 onco.,2000.0
3,"Prams, Cots & Equipment :  City of Cape Town",superwood cot,2000.0
3,"Prams, Cots & Equipment :  City of Cape Town",Baby cot changer,400.0
3,"Prams, Cots & Equipment :  City of Cape Town",Baby pool,150.0
3,"Prams, Cots & Equipment :  City of Cape Town",Cot baby - toddler,1250.0
2,"Prams, Cots & Equipment :  City of Cape Town",second hand chelino carseat,250.0
0,"Prams, Cots & Equipment :  City of Cape Town",black scooter,100.0
3,"Prams, Cots & Equipment :  City of Cape Town",Camp cot R250,250.0
0,"Prams, Cots & Equipment :  City of Cape Town",High Chair,500.0
2,"Prams, Cots & Equipment :  City of Cape Town",black scooter in excellent condition,120.0
2,"Prams, Cots & Equipment :  City of Cape Town",Baby eating and sitting chair very good condition. Used only once. Go,650.0
3,"Prams, Cots & Equipment :  City of Cape Town",Denim woolworths baby nappy bag R150,150.0
3,"Prams, Cots & Equipment :  City of Cape Town",camping cot,550.0
